Micul Print - Antonie de Saint Exupery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"strălucească. Le zării ca într-un vis, avînd un pic de febră, din cauza setei mele. Cuvintele micului prinţ dansau în mintea mea:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Ti-e şi ţie sete, deci?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dar el nu răspunse la întrebarea mea. El îmi spuse pur şi simplu:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Apa poate să fie bună şi inimii…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nu am înţeles răspunsul său, dar am tăcut… Ştiam bine că nu trebuie să îl întreb nimic.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Era obosit. Se aşeză. Eu m-am aşezat lîngă el. Şi, după un moment de tăcere, el adăugă:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Stelele sunt frumoase datorită unei flori care nu se vede…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Am răspuns “bineînţeles” şi am privit, fără să vorbesc, dunele de nisip în lumina lunii.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Deşertul e frumos, adăugă el…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi e adevărat. Mi-a plăcut întotdeauna deşertul. Stai pe o dună de nisip.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nu vezi nimic. Nu auzi nimic. Şi totuşi ceva străluceşte în această linişte...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Ceea ce înfrumuseţează deşertul, spuse micul prinţ, este că el ascunde undeva o fîntînă…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Am fost surprins cînd am înţeles dintr-o dată această logică misterioasă a nisipului. Pe cînd eram băieţel, locuiam într-o casă veche, iar legenda spunea că acolo era ascunsă o comoară. Bineînţeles, nimeni nu a găsit-o, poate nici nu a căutat-o. Dar ea făcea casa ca vrăjită. Casa mea ascundea un secret în inima sa…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Da, am spus micului prinţ, fie că e vorba de casă, de stele ori de deşert, ceea ce le face să fie minunate nu se arată ochiului!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Sunt mulţumit, zise el, că eşti de acord cu vulpea mea.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cum micul prinţ adormi, l-am luat în braţe şi mi-am continuat drumul.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eram emoţionat. Mi se părea că duc o comoară fragilă. Mi se părea chiar că nu există nimic mai fragil pe tot Pămîntul. Privii, la lumina lunii, fruntea lui palidă, ochii lui închişi, şuviţele de păr care se mişcau în bătaia vîntului şi îmi spuneam: ceea ce văd aici nu e decît o scoarţă. Ceea ce e important cu adevărat nu se vede…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cum buzele sale întredeschise schiţau un zîmbet, mi-am mai spus: “Ceea ce mă emoţionează atît de tare la micul meu prinţ adormit este credinţa sa faţă de o floare, imaginea unui trandafir care luminează în el precum flacăra într-o lampă, chiar şi cînd doarme…” Şi îmi păru chiar mai fragil după aceste gînduri. Trebuie să ai mare grija de o lampă: o adiere de vînt o poate stinge…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Şi, tot mergînd aşa, am dat în zori de zi peste fîntînă.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul XXV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Oamenii, spuse micul prinţ, se înghesuie în trenuri rapide, dar nu mai ştiu ce caută. Atunci se agită şi se învîrt în cerc…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi adăugă:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Asta nu e trist…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puţul pe care îl căutasem nu semăna deloc altor puţuri sahariene. De obicei acestea sunt simple găuri adînci în nisip. Acesta semăna unei fîntîni de ţară. Dar nu era nici un sat acolo şi eu credeam că visez.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- E straniu, i-am spus micului prinţ, totul e pregătit: scripetele, găleata şi frînghia…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"El rîse, atinse frînghia şi făcu să joace scripetele. Iar scripetele scîrţîi ca o giruetă veche neatinsă de mult timp de vînt.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Auzi, spuse micul prinţ, noi trezim această fîntînă şi ea cîntă…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N-am vrut ca el să facă un efort:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Lasă-mă pe mine, am spus, e prea greu pentru tine.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Încetul cu încetul, am tras găleata pînă la gura fîntînii. Am sprijinit-o acolo cu oarecare efort. În urechi îmi rămăsese cîntecul scripetelui şi în apa care se mişca încă vedeam soarele tremurînd.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Mi-e sete de apa aia, dă-mi să beau…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Am înţeles ce dorea!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Am ridicat găleata pînă la buzele sale. Bău, cu ochii închişi. Apa avea în ea bucuria unei sărbători. Era făcută din mersul sub stele, din cîntecul scripetelui, din efortul braţelor mele. Ea era un cadou pentru inimă.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Întocmai cum era cînd, copil fiind, luminiţele pomului de Crăciun, muzica slujbei de la miezul noptii, blîndeţea zîmbetelor, toate acestea creau bucuria cadoului de Crăciun pe care îl primeam.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Oamenii de la tine, zise micul prinţ, cultivă cinci mii de trandafiri în aceeaşi grădină... şi nu găsesc ceea ce caută...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu găsesc, am răspuns...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Şi totusi ceea ce caută ar putea fi găsit într-un singur trandafir sau într-un pic de apă...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi micul prinţ adaugă:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Dar ochii sunt orbi. Trebuie să cauţi cu sufletul.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Am băut. Am respirat adînc. Nisipul are în zorii zilei culoarea mierii.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eram fericit şi din pricina acestei culori de miere. De ce ar fi trebuit sa fiu trist?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Trebuie să îţi ţii promisiunea, îmi zise încetişor micul prinţ, care, din nou, se aşezase în apropierea mea.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Care promisiune?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ştii tu… botniţa pentru oaia mea… sunt răspunzător de această floare!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Am scos din buzunar schiţele desenelor mele. Micul prinţ le zări şi spuse rîzînd:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Baobabii tăi seamănă un pic cu nişte verze...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Oh!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eu, care eram atît de mîndru de baobabi!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Uită-te la vulpea ta... urechile ei... seamănă puţin cu niste coarne… şi sunt prea lungi!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi rîse din nou.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Eşti nedrept, omuleţule, eu nu ştiam să desenez altceva decît şerpi boa închişi şi deschişi.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Oh! Totul va fi în ordine, spuse el, copiii înţeleg.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Am schiţat deci o botniţă. I-am dat-o cu inima strînsă:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Tu ai planuri de care eu nu am cunoştinţă…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dar nu îmi răspunse. Îmi spuse doar:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ştii... mîine se împlineşte un an de cînd am căzut pe Pămînt…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apoi, după un pic de linişte, mai zise:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Am căzut pe aici, pe aproape…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi roşi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Şi, din nou, fără să înţeleg de ce, am simţit o tristeţe ciudată. O întrebare îmi trecu prin minte:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Atunci nu e deloc întîmplător că acum opt zile cînd te-am cunoscut te plimbai singur - credeam că fără nici un rost - la mii de kilometri de orice regiune locuită! Te întorceai către punctul căderii tale?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micul prinţ roşi din nou. El nu răspundea niciodată la întrebări, dar cînd roşeşti, asta înseamnă “da”, nu-i aşa?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Ah! i-am spus, mi-e frică…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dar el îmi răspunse:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Tu trebuie acum să munceşti. Trebuie să te întorci la avionul tău. Eu te aştept aici. Vino din nou mîine seară...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dar eu nu eram liniştit. Îmi aminteam de vulpe. Rişti să plîngi un pic dacă,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
te-ai lăsat domesticit...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul XXVI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lîngă fîntînă se afla ruina unui vechi zid din piatră. Cînd m-am întors a doua zi pe înserat de la treburile mele, l-am zărit de departe pe micul prinţ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"aşezat pe acea ruină, cu picioarele atîrnînd. Şi l-am auzit vorbind: 64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu îţi mai aminteşti, deci? spuse el. Nu e chiar aici!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"O altă voce îi răspunse, fără îndoială, căci replică:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Ba da! Ba da! ziua e exact asta, dar nu e locul…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mi-am continuat mersul către zid. Nici nu vedeam, nici nu auzeam pe nimeni. Totuşi, micul prinţ vorbi din nou:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Bineînţeles. Vei vedea unde va începe urma mea în nisip. Nu ai decît să,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mă aştepţi acolo. Voi fi acolo la noapte...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eram la douăzeci de metri de zid şi încă nu vedeam nimic.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micul prinţ mai zise, după un moment de tăcere:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ai venin bun? Eşti sigur că nu mă vei face să sufăr îndelung?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eu mă oprii, cu inima strînsă, dar tot nu înţelegeam.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Acum du-te, spuse el... vreau sa cobor!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Atunci mi-am coborît eu însumi ochii către baza zidului şi am sărit! Era acolo, întors către micul prinţ, unul din acei şerpi galbeni care îţi iau viaţa în treizeci de secunde. Căutîndu-mi pistolul în buzunar, am grăbit pasul, dar, datorită zgomotului pe care l-am făcut, şarpele alunecă uşor în nisip, ca un firişor de apă care se stinge şi, fără să se grăbească, dispăru între pietre cu un uşor sunet metalic.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Am ajuns lîngă zid tocmai la timp ca să îl iau în braţe pe prinţul meu drag, palid ca omătul.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ce mai e şi istoria asta? Acum vorbeşti cu şerpii!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Îi desfăcui fularul auriu pe care îl purta mereu. I-am udat tîmplele şi i-am dat să bea. Iar acum nu mai îndrăzneam să îl întreb nimic. Mă privi serios şi mă luă de gît. Îi simţeam bătînd inima, precum cea a unei păsări care moare, împuşcată. Îmi spuse:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Sunt mulţumit că ai găsit ceea ce lipsea avionului tău. Te vei putea intoarce acasă…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- De unde ştii tu?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Veneam special să îl anunţ că, împotriva tuturor aşteptărilor, îmi reuşisem treaba!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"El nu răspunse nimic la întrebarea mea, dar adăugă:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Şi eu mă întorc astăzi acasă la mine…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apoi, cu melancolie:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- E mult mai departe... e mult mai greu...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simţeam prea bine că se petrecea ceva neobişnuit. Îl strîngeam în braţele mele ca pe un copil şi cu toate astea simţeam că aluneca într-un abis fără,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ca eu să pot face nimic pentru a-l opri…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Avea o privire serioasă, pierdută undeva departe:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Am oaia ta. Şi cuşca pentru ea. Şi botniţa…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surîse cu melancolie.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Am aşteptat o bucată de vreme. Simţeam că îşi revine încetul cu încetul:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Omuleţule, ţi-e frică…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Îi fusese frică, desigur! Dar rîse calm:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Îmi va fi şi mai frică diseară…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Din nou m-am simţit paralizat de un sentiment al implacabilului. Şi am înţeles că nu suportam ideea de a nu mai auzi acest rîs. Pentru mine asta era ca o fîntînă în deşert.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Omuleţule, vreau să te mai aud rîzînd…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dar el îmi spuse:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- În noaptea asta se va împlini un an. Steaua mea se va afla exact deasupra locului unde am căzut anul trecut…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Omuleţule, nu-i aşa că povestea asta cu şarpele şi cu reîntîlnirea şi cu steaua nu e decît un vis urît?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dar el nu răspunse la întrebarea mea. Îmi spuse:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ceea ce este important nu se vede…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Desigur…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Este ca şi cu floarea. Dacă iubeşti o floare care se află pe o stea, este reconfortant să priveşti noaptea cerul. Toate stelele află pe ele flori.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Bineînţeles...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Tu vei privi noaptea stelele. A mea este mult prea mică pentru a-ţi putea arăta unde este. E mai bine aşa. Pentru tine, steaua mea va fi una dintre stele. Şi atunci îţi va face plăcere să le priveşti pe toate… Ele îţi vor fi toate apropiate. Şi să ştii că vreau să îţi fac un cadou…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rîse din nou.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Ah! Omuleţule, omuleţule drag, ce mult îmi place să-ţi aud rîsul!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Exact ăsta va fi cadoul meu… va fi ca şi apa…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ce vrei să spui?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Oamenii au stele care nu înseamnă acelaşi lucru pentru toti. Pentru unii, care călătoresc, stelele sunt călăuze. Pentru alţii nu sunt altceva decat nişte luminiţe. Pentru alţii care sunt savanţi ele reprezintă nişte probleme.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pentru omul de afaceri ele erau ca aurul. Dar toate aceste stele sunt lipsite de glas. Tu vei avea stele cum nimeni altcineva nu are...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ce vrei să spui?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Cînd vei privi cerul, noaptea, pentru că eu voi locui pe una din ele, pentru că eu voi rîde acolo, atunci pentru tine va fi ca şi cum toate stelele ar rîde. Tu vei avea stele care vor şti să rîdă!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi rîse din nou.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Şi cînd te vei fi împăcat (căci întotdeauna sfîrşeşti prin a te împăca) vei fi mulţumit ca m-ai cunoscut. Tu vei fi prietenul meu pentru totdeauna. Vei avea chef să rîzi cu mine. Şi vei deschide uneori fereastra, aşa, pentru 68",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"plăcerea ta… Iar prietenii tăi vor fi foarte surprinşi văzîndu-te rîzînd către cer. Atunci le vei spune: “Da, stelele mă fac întotdeauna să rîd!” Şi ei te vor crede nebun. Din cauza mea...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi rîse din nou.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Va fi ca şi cum ţi-aş fi dat eu, în locul stelelor, o mulţime de zurgălăi care ar şti să rîdă…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi rîse iarăşi. Apoi redeveni serios:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- În noaptea asta… ştii… te rog, nu veni.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Nu te voi părăsi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Voi arăta ca şi cum mi-ar fi rău... va fi ca şi cum aş muri un pic. Asta este. Nu veni să vezi asta, nu îţi face bine…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Nu te voi părăsi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dar el îşi făcea griji.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Îţi spun asta… şi din cauza şarpelui. Nu aş vrea să te muşte… Şerpii sunt răi. Pot muşca doar aşa din plăcere…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Nu te voi părăsi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dar ceva îl linişti:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- E drept că nu au venin pentru o a doua muşcătură…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
În noaptea aceea nu l-am văzut plecînd. Se strecurase fără nici un zgomot.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cînd am reuşit să îl ajung, am văzut că avea un mers hotărît, cu un pas rapid. Îmi zise doar atît:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ah! Tu eşti aici…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Şi mă luă de mînă, suferind pentru mine:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu ai făcut bine. Vei suferi. Voi părea că voi fi mort, dar nu va fi aşa...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eu tăceam.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Va fi ca o veche carcasă abandonată. Asta nu e ceva trist…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eu tăceam.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El se descurajă un pic. Dar făcu încă un efort:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Ştii, va fi fermecător. Şi eu voi privi stelele. Toate stelele vor avea puţuri cu scripeţi ruginiţi. Toate stelele îmi vor da să beau…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eu tăceam.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Va fi aşa de amuzant! Tu vei avea cinci sute de milioane de zurgălăi, eu voi avea cinci sute de milioane de fîntîni...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tăcu şi el, căci plîngea...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- E aici. Lasă-mă să mai merg un pic singur.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Şi se aşeză, căci îi era frică.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mai spuse:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ştii… floarea mea… sunt responsabil de ea! E atît de neputincioasă şi atît de naivă. Nu are decît patru spini pentru a se apăra împotriva întregii lumi...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mă aşezai, căci nu mai puteam sta ridicat. El spuse:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Gata… Asta-i tot…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mai ezită puţin, apoi se ridică. Făcu un pas. Eu nu mă puteam clinti din loc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nu fu nimic altceva decît o strălucire gălbuie în apropierea gleznei sale.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rămase o clipă nemişcat. Nu ţipă. Căzu încet, aşa cum cade un copac doborît. Nici măcar nu făcu zgomot, din cauza nisipului.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul XXVII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acum se împlinesc şase ani de atunci… Nu am povestit încă nimănui lucrurile astea. Tovarăşii mei care m-au revăzut au fost foarte bucuroşi că,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"eram în viaţă. Eram trist, dar le spuneam: e din cauza oboselii…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Acum m-am mai împăcat puţin. Vreau să spun… nu chiar de tot. Dar sunt sigur că el s-a întors pe planeta lui, căci în zorii zilei nu i-am găsit trupul.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nu era un corp chiar aşa de greu… Şi îmi place să ascult noaptea stelele. E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ca şi cum cinci mii de zurgălăi...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dar iată că am uitat ceva foarte important. Am uitat să îi pun cureluşă de piele botniţei pe care am desenat-o pentru micul prinţ! Nu va putea niciodată să o pună oii. Atunci stau şi mă întreb: “Ce s-a întîmplat pe planeta lui? Poate că oaia a mîncat floarea…”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uneori îmi zic: “Bineînţeles că nu! Micul prinţ îşi pune în fiecare seară,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
floarea sub globul de sticlă şi are bine grijă de oaia lui…” Atunci sunt fericit. Şi toate stelele rîd încetişor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Alteori, însă, îmi zic: “E neatent o dată şi ajunge, s-a terminat! A uitat într-o seară să pună globul de sticlă sau oaia a ieşit într-o noapte pîs-pîs, fără zgomot…” Atunci cîntecul zurgălăilor se preschimbă în lacrimi!…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"E o mare taină aici. Pentru voi, cei care îl iubiţi pe micul prinţ, ca şi pentru mine, nimic în tot universul nu mai e la fel ca înainte dacă undeva, nu ştim precis unde, o oaie a mîncat un trandafir…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Priviţi cerul. Întrebaţi-vă: oaia a mîncat sau nu floarea? Şi veţi vedea cum totul se schimbă…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dar nici un om mare nu va înţelege vreodată că asta are atîta importanţă!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acesta este pentru mine cel mai frumos şi cel mai trist peisaj din lume.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Este acelaşi peisaj ca în pagina precedentă, dar l-am mai desenat o dată ca să vi-l arăt mai bine. Aici a apărut şi apoi a dispărut micul prinţ pe Pămînt.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Priviţi atent acest peisaj, ca să fiţi siguri că îl puteţi recunoaşte dacă veţi călători vreodată în Africa, în deşert. Iar dacă vi se întamplă să treceţi pe acolo, vă rog să nu vă grăbiţi, aşteptaţi un pic exact sub stea! Dacă atunci vine la voi un copil, dacă rîde, dacă are plete de aur, dacă nu răspunde la întrebări, veţi ghici prea bine cine este. Atunci fiţi drăguţi! Nu mă lăsaţi să",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fiu trist: scrieţi-mi repede că s-a întors…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Document Outline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micul Print - Antonie de Saint Exupery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
